Ticket id,Interaction id,Interaction date,Mailbox,Ticket Summary,Interaction content,Innso TYPOLOGY_TICKET ,y1,y2,y3,y4,Unnamed: 11,Unnamed: 12,y,PRED_TYPE2,PRED_TYPE3,PRED_TYPE4
24075,67730,,[email],appgallery probleme und vorschläge,beschreibung update sst sich nicht installieren kontaktinformationen description update cannot be installed contact information description update cannot be installed contact information description update cannot be installed contact information,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps
24075,67762,,[email],appgallery probleme und vorschläge appgallery problems and suggestions,danke nach neuinstallation der app funktioniert alles einwandfrei mfg schrieb am do sehr geehrter kunde vielen dank dass sie mit aspiegel kontakt aufgenommen haben wir hoffen dass es ihnen gut geht um ihnen die beste sung anbieten zu nnen bitten wir sie ihre anfrage mit den folgenden informationen zu pr zisieren eine beschreibung des problems ein screenshot oder eine videoaufnahme des fehlers wann das problem aufgetreten ist ihre huawei id app gallery hms core ffnen und dann einen screenshot machen ihr handymodell sn nummer ihres ger ts version der app galerie huawei app galerie mich ber hms core version huawei app galerie hms kern ffnen einstellungen ber verwandte app version der verwandten app das protokoll der app galerie wenn sie weitere fragen haben antworten sie bitte auf diesen mail thread und wir werden ihnen gerne weiterhelfen mit freundlichen gr en aspiegel se uma empresa constitu da segundo as leis da com sede em dublin appgallery probleme und vorschl ge beschreibung update sst sich nicht installieren kontaktinformationen,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps
23555,65977,,[email],appgallery problemas e sugestões,descri n compreendo dns nunca estar funcionar ser que me podem ajudau informa es de contacto enviado do meu telem veldescription don understand why dns is never working can you help me contact information sent from my cell phone,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,General,Cannot connect - Server,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,
23534,65883,,[email],appgallery probleme und vorschläge,beschreibung komit sst sich nich installieren kontaktinformationen von meinem huawei telefon gesendet,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,,Can't install Apps,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,
23452,65616,,[email],appgallery problemas e sugestões,description can install contact information descri n d pra instalar informa es de contacto enviado do meu telem vel huawei,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
23429,65569,,[email],appgallery problemas e sugestões,description does not install contact information descri n instala informa es de contacto,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
23194,64946,,[email],appgallery problemer og forslag,beskrivelse installation fejl kontaktoplysninger,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue
23193,64944,,[email],appgallery problemer og forslag,beskrivelse installation fejl kontaktoplysninger,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue
23055,64549,44805.91319,[email],appgallery problemy i sugestie,opis brak mo liwo ci instalacji informacje kontaktowe,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue
23054,64548,44805.91319,[email],appgallery problemy i sugestie,description no installation possible contact information opis brak mo liwo ci instalacji informacje kontaktowe,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Other download/install/update issue
23049,64540,44805.85139,[email],appgallery problémy a odporúčania,description failed to install update mi vydeoplayer contact information opis zlyhava in talacia aktualiz cie mi vydeoplayer kontaktn inform cie,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't update Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
23021,64426,44805.64931,[email],appgallery problems and suggestionsї appgallery проблеми та пропозиції,huawei,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
23003,64352,44805.58333,[email],appgallery probleme și sugestii,descriere nu merge sa instalez stumble guys informa ii contact trimis de pe telefonul meu huawei,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
22983,64260,44805.44514,[email],appgallery probleme și sugestii,descriere nu se instaleaz informa ii contact trimis de pe telefonul meu huawei,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
22978,64246,44805.43056,[email],appgallery problems and suggestions,description nu merge instalat contact information,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
22977,64245,44805.43056,[email],appgallery problems and suggestions,description nu se instaleaz contact information,AppGallery &amp; Games / Suggestions &amp; Feedback,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
22972,64235,44805.42292,[email],appgallery probleme și sugestii,descriere nu merge stumble guysul informa ii contact nu pot spune trimis de pe telefonul meu huawei,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
22962,64200,44805.38125,[email],vip september special ch,how do become vip if do saw if it right you have to spend chf every month and spend over chf wanted to ask do get the vip for the exclusive monthly offer,"AppGallery &amp; Games /  Information request (e.g. prize delivery timeframe, how to join campaign)",AppGallery &amp; Games ,Problem/Fault,VIP / Offers / Promotions,Offers / Vouchers / Promotions,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,
22311,64297,44805.50208,[email],appgallery problems and suggestions,please follow the steps below if the system keeps displaying message indicating that the app is being installed delete the downloaded app package or terminate the download task and try to install the app again to delete the app package open huawei appgallery go to me installation packages and delete the package in question to terminate the download task open huawei appgallery go to me installation manager and touch the download progress bar on the right of the app in question clear the cache of huawei appgallery and try to install the app from huawei appgallery again refer to step in what should do if can download an app in huawei appgallery check whether privatespace has been enabled by going to settings privacy privatespace or whether sub user has been created by going to settings users accounts if so disable it and try to install the app in question again restart your device connect it to another network and try to download and install the app again the cause of no certificate found is the app not be compatible with the device system the suggestion in the faq is when you search for the app check whether there is tag indicating whether the app is compatible with your device download the app after confirming that it is compatible also you can check and update your hms core by going to settings hms core check for updates we apologise for any inconvenience this process cause should you have any further questions please do not hesitate to contact us by replying to this mail sincerely madalin appgallery problems and suggestions thanks for getting in touch the app am having problems with is boom music player and equaliser phone model huawei pro emui version not sure about hms gms huawei id get bluemail for android on at target blank wrote we hope you re doing well in order for us to give you the best solution could you please clarify your request the game that you have issues with phone model emui version hms gms version huawei id screenshot with error if you have any further questions please feel free to reply to this email thread and we will be happy to walk you through your doubts sincerely luisa appgallery problems and suggestions description boom won install no certificate found error code contact information get bluemail for android,AppGallery &amp; Games / Other Requests,AppGallery &amp; Games ,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps,,,Problem/Fault,Problem/Fault,AppGallery-Install/Upgrade,Can't install Apps
